The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).
An association connects 'uml_TracedConnector' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedConnector', the role 'uml_TracedConnector' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects27' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedSendObjectAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects29' has cardinality 0..*, and from 'uml_TracedSendObjectAction', the role 'uml_TracedSendObjectAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedPackageImport'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects31' has cardinality 0..*, and from 'uml_TracedPackageImport', the role 'uml_TracedPackageImport' has cardinality 0..*.
An association connects 'uml_TracedClass' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedClass', the role 'uml_TracedClass' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects33' has cardinality 0..*.
An association connects 'uml_TracedInteractionUse' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInteractionUse', the role 'uml_TracedInteractionUse' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects35' has cardinality 0..*.
An association connects 'uml_TracedGeneralizationSet' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedGeneralizationSet', the role 'uml_TracedGeneralizationSet' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects37' has cardinality 0..*.
An association connects 'uml_TracedChangeEvent' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedChangeEvent', the role 'uml_TracedChangeEvent' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects39' has cardinality 0..*.
An association connects 'uml_TracedDependency' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDependency', the role 'uml_TracedDependency' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects41' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedPort'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects43' has cardinality 0..*, and from 'uml_TracedPort', the role 'uml_TracedPort' has cardinality 0..*.
An association connects 'IntermediateActivities_TracedInitialNodeActivation' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActivities_TracedInitialNodeActivation', the role 'IntermediateActivities_TracedInitialNodeActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects45' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCollaborationUse'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects47' has cardinality 0..*, and from 'uml_TracedCollaborationUse', the role 'uml_TracedCollaborationUse' has cardinality 0..*.
An association connects 'IntermediateActivities_TracedActivityExecution' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActivities_TracedActivityExecution', the role 'IntermediateActivities_TracedActivityExecution' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects49' has cardinality 0..*.
An association connects 'uml_TracedValuePin' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedValuePin', the role 'uml_TracedValuePin' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects51' has cardinality 0..*.
An association connects 'uml_TracedNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedNode', the role 'uml_TracedNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects53' has cardinality 0..*.
An association connects 'uml_TracedExceptionHandler' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExceptionHandler', the role 'uml_TracedExceptionHandler' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects55' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedSequenceNode'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects57' has cardinality 0..*, and from 'uml_TracedSequenceNode', the role 'uml_TracedSequenceNode' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedStartClassifierBehaviorAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects59' has cardinality 0..*, and from 'uml_TracedStartClassifierBehaviorAction', the role 'uml_TracedStartClassifierBehaviorAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedExtend'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects61' has cardinality 0..*, and from 'uml_TracedExtend', the role 'uml_TracedExtend' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects63' has cardinality 0..*, and from 'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution', the role 'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' has cardinality 0..*.
An association connects 'uml_TracedExtension' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedExtension', the role 'uml_TracedExtension' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects65' has cardinality 0..*.
An association connects 'uml_TracedStructuredActivityNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedStructuredActivityNode', the role 'uml_TracedStructuredActivityNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects67' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedExecutionEnvironment'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects69' has cardinality 0..*, and from 'uml_TracedExecutionEnvironment', the role 'uml_TracedExecutionEnvironment' has cardinality 0..*.
An association connects 'uml_TracedIntervalConstraint' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedIntervalConstraint', the role 'uml_TracedIntervalConstraint' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects71' has cardinality 0..*.
An association connects 'uml_TracedConsiderIgnoreFragment' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedConsiderIgnoreFragment', the role 'uml_TracedConsiderIgnoreFragment' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects73' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedContinuation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects75' has cardinality 0..*, and from 'uml_TracedContinuation', the role 'uml_TracedContinuation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTimeConstraint'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects77' has cardinality 0..*, and from 'uml_TracedTimeConstraint', the role 'uml_TracedTimeConstraint' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInputPin'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects79' has cardinality 0..*, and from 'uml_TracedInputPin', the role 'uml_TracedInputPin' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedClearVariableAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects81' has cardinality 0..*, and from 'uml_TracedClearVariableAction', the role 'uml_TracedClearVariableAction' has cardinality 0..*.
An association connects 'uml_TracedConstraint' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedConstraint', the role 'uml_TracedConstraint' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects83' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedBroadcastSignalAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects85' has cardinality 0..*, and from 'uml_TracedBroadcastSignalAction', the role 'uml_TracedBroadcastSignalAction' has cardinality 0..*.
An association connects 'uml_TracedInteraction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInteraction', the role 'uml_TracedInteraction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects87' has cardinality 0..*.
An association connects 'IntermediateActivities_TracedActivityNodeActivation' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActivities_TracedActivityNodeActivation', the role 'IntermediateActivities_TracedActivityNodeActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects89' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedParameter'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects91' has cardinality 0..*, and from 'uml_TracedParameter', the role 'uml_TracedParameter' has cardinality 0..*.
An association connects 'uml_TracedOpaqueExpression' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedOpaqueExpression', the role 'uml_TracedOpaqueExpression' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects93' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedLiteralString'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects95' has cardinality 0..*, and from 'uml_TracedLiteralString', the role 'uml_TracedLiteralString' has cardinality 0..*.
An association connects 'BasicActions_TracedInputPinActivation' and 'umlTrace_Traced_TracedObjects'. From 'BasicActions_TracedInputPinActivation', the role 'BasicActions_TracedInputPinActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects97' has cardinality 0..*.
An association connects 'uml_TracedStateInvariant' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedStateInvariant', the role 'uml_TracedStateInvariant' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects99' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects101' has cardinality 0..*, and from 'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution', the role 'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' has cardinality 0..*.
An association connects 'uml_TracedInstanceSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInstanceSpecification', the role 'uml_TracedInstanceSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects103' has cardinality 0..*.
An association connects 'uml_TracedAcceptCallAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAcceptCallAction', the role 'uml_TracedAcceptCallAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects105' has cardinality 0..*.
An association connects 'uml_TracedStereotype' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedStereotype', the role 'uml_TracedStereotype' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects107' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedEnumerationLiteral'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects109' has cardinality 0..*, and from 'uml_TracedEnumerationLiteral', the role 'uml_TracedEnumerationLiteral' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedSubstitution'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects111' has cardinality 0..*, and from 'uml_TracedSubstitution', the role 'uml_TracedSubstitution' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInformationFlow'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects113' has cardinality 0..*, and from 'uml_TracedInformationFlow', the role 'uml_TracedInformationFlow' has cardinality 0..*.
An association connects 'uml_TracedAssociationClass' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedAssociationClass', the role 'uml_TracedAssociationClass' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects115' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedDestroyObjectAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects117' has cardinality 0..*, and from 'uml_TracedDestroyObjectAction', the role 'uml_TracedDestroyObjectAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'BasicActions_TracedCallBehaviorActionActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects119' has cardinality 0..*, and from 'BasicActions_TracedCallBehaviorActionActivation', the role 'BasicActions_TracedCallBehaviorActionActivation' has cardinality 0..*.
An association connects 'IntermediateActivities_TracedActivityParameterNodeActivation' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActivities_TracedActivityParameterNodeActivation', the role 'IntermediateActivities_TracedActivityParameterNodeActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects121' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedActivityPartition'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects123' has cardinality 0..*, and from 'uml_TracedActivityPartition', the role 'uml_TracedActivityPartition' has cardinality 0..*.
An association connects 'uml_TracedStateMachine' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedStateMachine', the role 'uml_TracedStateMachine' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects125' has cardinality 0..*.
An association connects 'uml_TracedMessage' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedMessage', the role 'uml_TracedMessage' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects127' has cardinality 0..*.
An association connects 'uml_TracedDeployment' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDeployment', the role 'uml_TracedDeployment' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects129' has cardinality 0..*.
An association connects 'uml_TracedActivity' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedActivity', the role 'uml_TracedActivity' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects131' has cardinality 0..*.
An association connects 'uml_TracedForkNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedForkNode', the role 'uml_TracedForkNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects133' has cardinality 0..*.
An association connects 'Kernel_TracedReference' and 'umlTrace_Traced_TracedObjects'. From 'Kernel_TracedReference', the role 'Kernel_TracedReference' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects135' has cardinality 0..*.
An association connects 'IntermediateActions_TracedAddStructuralFeatureValueActionActivation' and 'umlTrace_Traced_TracedObjects'. From 'IntermediateActions_TracedAddStructuralFeatureValueActionActivation', the role 'IntermediateActions_TracedAddStructuralFeatureValueActionActivation' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects137' has cardinality 0..*.
An association connects 'uml_TracedInstanceValue' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInstanceValue', the role 'uml_TracedInstanceValue' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects139' has cardinality 0..*.
An association connects 'uml_TracedReclassifyObjectAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReclassifyObjectAction', the role 'uml_TracedReclassifyObjectAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects141' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedUseCase'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects143' has cardinality 0..*, and from 'uml_TracedUseCase', the role 'uml_TracedUseCase' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActivities_TracedJoinNodeActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects145' has cardinality 0..*, and from 'IntermediateActivities_TracedJoinNodeActivation', the role 'IntermediateActivities_TracedJoinNodeActivation' has cardinality 0..*.
An association connects 'Kernel_TracedObject' and 'umlTrace_Traced_TracedObjects'. From 'Kernel_TracedObject', the role 'Kernel_TracedObject' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects147' has cardinality 0..*.
An association connects 'Loci_TracedSemanticVisitor' and 'umlTrace_Traced_TracedObjects'. From 'Loci_TracedSemanticVisitor', the role 'Loci_TracedSemanticVisitor' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects149' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedTimeEvent'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects151' has cardinality 0..*, and from 'uml_TracedTimeEvent', the role 'uml_TracedTimeEvent' has cardinality 0..*.
An association connects 'uml_TracedPartDecomposition' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedPartDecomposition', the role 'uml_TracedPartDecomposition' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects153' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInterruptibleActivityRegion'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects155' has cardinality 0..*, and from 'uml_TracedInterruptibleActivityRegion', the role 'uml_TracedInterruptibleActivityRegion' has cardinality 0..*.
An association connects 'uml_TracedProtocolTransition' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedProtocolTransition', the role 'uml_TracedProtocolTransition' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects157' has cardinality 0..*.
An association connects 'uml_TracedInteractionOperand' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedInteractionOperand', the role 'uml_TracedInteractionOperand' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects159' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedGeneralization'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects161' has cardinality 0..*, and from 'uml_TracedGeneralization', the role 'uml_TracedGeneralization' has cardinality 0..*.
An association connects 'uml_TracedRemoveStructuralFeatureValueAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRemoveStructuralFeatureValueAction', the role 'uml_TracedRemoveStructuralFeatureValueAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects163' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedInterval'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects165' has cardinality 0..*, and from 'uml_TracedInterval', the role 'uml_TracedInterval' has cardinality 0..*.
An association connects 'Kernel_TracedIntegerValue' and 'umlTrace_Traced_TracedObjects'. From 'Kernel_TracedIntegerValue', the role 'Kernel_TracedIntegerValue' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects167' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedAnyReceiveEvent'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects169' has cardinality 0..*, and from 'uml_TracedAnyReceiveEvent', the role 'uml_TracedAnyReceiveEvent' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadStructuralFeatureAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects171' has cardinality 0..*, and from 'uml_TracedReadStructuralFeatureAction', the role 'uml_TracedReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml_TracedDataStoreNode' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDataStoreNode', the role 'uml_TracedDataStoreNode' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects173' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedProtocolStateMachine'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects175' has cardinality 0..*, and from 'uml_TracedProtocolStateMachine', the role 'uml_TracedProtocolStateMachine' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReception'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects177' has cardinality 0..*, and from 'uml_TracedReception', the role 'uml_TracedReception' has cardinality 0..*.
An association connects 'uml_TracedMessageOccurrenceSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedMessageOccurrenceSpecification', the role 'uml_TracedMessageOccurrenceSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects179' has cardinality 0..*.
An association connects 'uml_TracedTemplateBinding' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedTemplateBinding', the role 'uml_TracedTemplateBinding' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects181' has cardinality 0..*.
An association connects 'uml_TracedDeploymentSpecification' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDeploymentSpecification', the role 'uml_TracedDeploymentSpecification' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects183' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedUsage'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects185' has cardinality 0..*, and from 'uml_TracedUsage', the role 'uml_TracedUsage' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedActionInputPin'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects187' has cardinality 0..*, and from 'uml_TracedActionInputPin', the role 'uml_TracedActionInputPin' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedReadVariableAction'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects189' has cardinality 0..*, and from 'uml_TracedReadVariableAction', the role 'uml_TracedReadVariableAction' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'IntermediateActivities_TracedActivityFinalNodeActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects191' has cardinality 0..*, and from 'IntermediateActivities_TracedActivityFinalNodeActivation', the role 'IntermediateActivities_TracedActivityFinalNodeActivation' has cardinality 0..*.
An association connects 'uml_TracedDestroyLinkAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedDestroyLinkAction', the role 'uml_TracedDestroyLinkAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects193' has cardinality 0..*.
An association connects 'uml_TracedLiteralInteger' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedLiteralInteger', the role 'uml_TracedLiteralInteger' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects195' has cardinality 0..*.
An association connects 'uml_TracedSignalEvent' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedSignalEvent', the role 'uml_TracedSignalEvent' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects197' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'Kernel_TracedBooleanValue'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects199' has cardinality 0..*, and from 'Kernel_TracedBooleanValue', the role 'Kernel_TracedBooleanValue' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedConditionalNode'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects201' has cardinality 0..*, and from 'uml_TracedConditionalNode', the role 'uml_TracedConditionalNode' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedConnectionPointReference'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects203' has cardinality 0..*, and from 'uml_TracedConnectionPointReference', the role 'uml_TracedConnectionPointReference' has cardinality 0..*.
An association connects 'uml_TracedRealization' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedRealization', the role 'uml_TracedRealization' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects205' has cardinality 0..*.
An association connects 'uml_TracedReadLinkObjectEndQualifierAction' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedReadLinkObjectEndQualifierAction', the role 'uml_TracedReadLinkObjectEndQualifierAction' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects207' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'BasicActions_TracedOpaqueActionActivation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects209' has cardinality 0..*, and from 'BasicActions_TracedOpaqueActionActivation', the role 'BasicActions_TracedOpaqueActionActivation' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedJoinNode'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects211' has cardinality 0..*, and from 'uml_TracedJoinNode', the role 'uml_TracedJoinNode' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedRedefinableTemplateSignature'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects213' has cardinality 0..*, and from 'uml_TracedRedefinableTemplateSignature', the role 'uml_TracedRedefinableTemplateSignature' has cardinality 0..*.
An association connects 'uml_TracedModel' and 'umlTrace_Traced_TracedObjects'. From 'uml_TracedModel', the role 'uml_TracedModel' has cardinality 0..*, and from 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects215' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'uml_TracedCentralBufferNode'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects217' has cardinality 0..*, and from 'uml_TracedCentralBufferNode', the role 'uml_TracedCentralBufferNode' has cardinality 0..*.
An association connects 'umlTrace_Traced_TracedObjects' and 'Kernel_TracedLiteralIntegerEvaluation'. From 'umlTrace_Traced_TracedObjects', the role 'umlTrace_Traced_TracedObjects219' has cardinality 0..*, and from 'Kernel_TracedLiteralIntegerEvaluation', the role 'Kernel_TracedLiteralIntegerEvaluation' has cardinality 0..*.
